Node(None, None, None)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDC, 0, p0)
                Node(DDDA, 1, p1)
                    Node(DDDAA, 1, p1)
                        Node(DDDAAD, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                    Node(DDDAB, 2, p2)
                        Node(DDDABC, 3, p3)
                        Node(DDDABB, 2, p2)
                        Node(DDDABA, 2, p2)
                        Node(DDDABB, 2, p2)
                    Node(DDDAD, 1, p1)
                        Node(DDDADD, 1, p1)
                        Node(DDDADD, 1, p1)
                        Node(DDDADA, 1, p1)
                        Node(DDDADC, 1, p1)
                    Node(DDDAA, 1, p1)
                        Node(DDDAAB, 2, p2)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                Node(DDDC, 0, p0)
                    Node(DDDCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCD, 0, p0)
                        Node(DDDCCC, 0, p0)
                    Node(DDDCB, 0, p0)
                        Node(DDDCBC, 0, p0)
                        Node(DDDCBB, 0, p0)
                        Node(DDDCBA, 1, p1)
                        Node(DDDCBB, 0, p0)
                    Node(DDDCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCB, 0, p0)
                    Node(DDDCD, 0, p0)
                        Node(DDDCDD, 0, p0)
                        Node(DDDCDD, 0, p0)
                        Node(DDDCDA, 1, p1)
                        Node(DDDCDC, 0, p0)
    Node(D, 0, p0)
        Node(DD, 0, p0)
            Node(DDD, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDC, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDA, 1, p1)
                        Node(DDDDAD, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAA, 1, p1)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDC, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDC, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCD, 0, p0)
                        Node(DDDDCC, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDC, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDC, 0, p0)
            Node(DDD, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDC, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDA, 1, p1)
                        Node(DDDDAD, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAA, 1, p1)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDC, 0, p0)
                Node(DDDA, 1, p1)
                    Node(DDDAD, 1, p1)
                        Node(DDDADD, 1, p1)
                        Node(DDDADD, 1, p1)
                        Node(DDDADA, 1, p1)
                        Node(DDDADD, 1, p1)
                    Node(DDDAA, 1, p1)
                        Node(DDDAAD, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                    Node(DDDAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                    Node(DDDAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAB, 2, p2)
                        Node(DDDAAD, 1, p1)
                        Node(DDDAAA, 1, p1)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDC, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDA, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAB, 2, p2)
                        Node(DDDDAD, 1, p1)
                        Node(DDDDAA, 1, p1)
                    Node(DDDDC, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCB, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCD, 0, p0)
            Node(DDD, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDC, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                Node(DDDC, 0, p0)
                    Node(DDDCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCD, 0, p0)
                        Node(DDDCCC, 0, p0)
                    Node(DDDCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCB, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCD, 0, p0)
                    Node(DDDCD, 0, p0)
                        Node(DDDCDD, 0, p0)
                        Node(DDDCDC, 0, p0)
                        Node(DDDCDD, 0, p0)
                        Node(DDDCDD, 0, p0)
                    Node(DDDCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDC, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCD, 0, p0)
                        Node(DDDDCC, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDC, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDC, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDC, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDA, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAB, 2, p2)
                        Node(DDDDAD, 1, p1)
                        Node(DDDDAA, 1, p1)
                    Node(DDDDC, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCB, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCD, 0, p0)
        Node(DD, 0, p0)
            Node(DDD, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDC, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDA, 1, p1)
                        Node(DDDDAD, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAA, 1, p1)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDC, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDC, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCD, 0, p0)
                        Node(DDDDCC, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDC, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
